ItemID,Participant,Block,TrialOrder,Response,RT,Session,Item_Pinyin,ASCII,Item_ZhuyinFuhao,OnsetC
2152,1,17,2684,0,1215,2,bve3,pye3,ㄅㄩㄝˇ,p
2152,20,13,1971,0,5,2,bve3,pye3,ㄅㄩㄝˇ,p
2170,1,14,2103,0,2187,2,zhuo3,Zuo3,ㄓㄨㄛˇ,Z
2170,2,18,2815,0,1823,2,zhuo3,Zuo3,ㄓㄨㄛˇ,Z
2170,8,18,2842,1,1448,2,zhuo3,Zuo3,ㄓㄨㄛˇ,Z
2170,22,18,2788,0,2605,2,zhuo3,Zuo3,ㄓㄨㄛˇ,Z
2170,20,20,3169,0,281,2,zhuo3,Zuo3,ㄓㄨㄛˇ,Z
2176,2,13,2058,0,1343,2,zhiong3,ZioN3,ㄓㄩㄥˇ,Z
2176,8,11,1722,1,2084,2,zhiong3,ZioN3,ㄓㄩㄥˇ,Z
2176,20,20,3176,0,516,2,zhiong3,ZioN3,ㄓㄩㄥˇ,Z
2176,1,14,2238,1,2857,2,zhiong3,ZioN3,ㄓㄩㄥˇ,Z
2176,22,17,2677,0,1263,2,zhiong3,ZioN3,ㄓㄩㄥˇ,Z
2194,20,17,2690,0,156,2,bvao1,pyau1,ㄅㄩㄠ,p
2194,22,11,1755,0,1999,2,bvao1,pyau1,ㄅㄩㄠ,p
2194,2,18,2843,0,1049,2,bvao1,pyau1,ㄅㄩㄠ,p
2194,1,17,2687,0,1608,2,bvao1,pyau1,ㄅㄩㄠ,p
2194,8,13,1995,1,1606,2,bvao1,pyau1,ㄅㄩㄠ,p
2212,1,12,1787,0,902,2,bue4,pu^4,ㄅㄨㄜˋ,p
2212,22,20,3124,0,619,2,bue4,pu^4,ㄅㄨㄜˋ,p
2212,2,20,3123,0,3467,2,bue4,pu^4,ㄅㄨㄜˋ,p
2212,20,11,1692,0,38,2,bue4,pu^4,ㄅㄨㄜˋ,p
2212,8,15,2330,1,1698,2,bue4,pu^4,ㄅㄨㄜˋ,p
2221,1,16,2484,0,1309,2,buan1,puan1,ㄅㄨㄢ,p
2221,22,14,2081,0,1283,2,buan1,puan1,ㄅㄨㄢ,p
2221,2,21,3204,0,573,2,buan1,puan1,ㄅㄨㄢ,p
2221,8,21,3227,1,2018,2,buan1,puan1,ㄅㄨㄢ,p
2221,20,17,2608,0,171,2,buan1,puan1,ㄅㄨㄢ,p
2250,20,12,1884,0,562,2,zhvo1,Zyo1,ㄓㄩㄛ,Z
2250,2,11,1682,0,616,2,zhvo1,Zyo1,ㄓㄩㄛ,Z
2250,22,12,1778,0,1994,2,zhvo1,Zyo1,ㄓㄩㄛ,Z
2250,1,16,2486,0,822,2,zhvo1,Zyo1,ㄓㄩㄛ,Z
2250,8,21,3231,0,891,2,zhvo1,Zyo1,ㄓㄩㄛ,Z
2261,2,17,2645,0,484,2,bie3,pi^3,ㄅㄧㄜˇ,p
2261,1,14,2136,0,836,2,bie3,pi^3,ㄅㄧㄜˇ,p
2261,8,16,2541,0,2040,2,bie3,pi^3,ㄅㄧㄜˇ,p
2261,22,11,1721,0,1092,2,bie3,pi^3,ㄅㄧㄜˇ,p
2261,20,14,2204,0,112,2,bie3,pi^3,ㄅㄧㄜˇ,p
2263,2,15,2352,0,1845,2,zhvai3,Zyai3,ㄓㄩㄞˇ,Z
2263,8,13,2072,1,1324,2,zhvai3,Zyai3,ㄓㄩㄞˇ,Z
2263,22,11,1604,1,1212,2,zhvai3,Zyai3,ㄓㄩㄞˇ,Z
2263,20,13,1973,0,593,2,zhvai3,Zyai3,ㄓㄩㄞˇ,Z
2263,1,11,1708,0,791,2,zhvai3,Zyai3,ㄓㄩㄞˇ,Z
2269,20,12,1810,0,113,2,zhvo2,Zyo2,ㄓㄩㄛˊ,Z
2269,22,12,1866,0,988,2,zhvo2,Zyo2,ㄓㄩㄛˊ,Z
2269,1,18,2834,0,1208,2,zhvo2,Zyo2,ㄓㄩㄛˊ,Z
2269,2,13,1933,0,699,2,zhvo2,Zyo2,ㄓㄩㄛˊ,Z
2269,8,14,2085,1,2077,2,zhvo2,Zyo2,ㄓㄩㄛˊ,Z
2271,1,12,1836,0,1162,2,zhui3,Zui3,ㄓㄨㄟˇ,Z
2271,8,12,1832,1,1198,2,zhui3,Zui3,ㄓㄨㄟˇ,Z
2271,20,18,2822,0,133,2,zhui3,Zui3,ㄓㄨㄟˇ,Z
2271,22,18,2854,0,1410,2,zhui3,Zui3,ㄓㄨㄟˇ,Z
2271,2,15,2318,0,1571,2,zhui3,Zui3,ㄓㄨㄟˇ,Z
2272,2,18,2797,0,738,2,bvov3,pyou3,ㄅㄩㄡˇ,p
2272,1,17,2575,0,1093,2,bvov3,pyou3,ㄅㄩㄡˇ,p
2272,8,19,2991,0,2310,2,bvov3,pyou3,ㄅㄩㄡˇ,p
2272,20,20,3196,0,50,2,bvov3,pyou3,ㄅㄩㄡˇ,p
2272,22,17,2563,0,1497,2,bvov3,pyou3,ㄅㄩㄡˇ,p
2275,22,15,2376,0,1653,2,bia4,pia4,ㄅㄧㄚˋ,p
2275,20,12,1794,0,106,2,bia4,pia4,ㄅㄧㄚˋ,p
2275,2,14,2173,0,354,2,bia4,pia4,ㄅㄧㄚˋ,p
2275,1,19,3028,0,1275,2,bia4,pia4,ㄅㄧㄚˋ,p
2275,8,20,3070,1,686,2,bia4,pia4,ㄅㄧㄚˋ,p
2282,20,11,1675,0,647,2,bvan1,py[n1,ㄅㄩㄢ,p
2282,22,15,2262,0,505,2,bvan1,py[n1,ㄅㄩㄢ,p
2282,8,20,3054,1,1502,2,bvan1,py[n1,ㄅㄩㄢ,p
2282,1,11,1687,0,2478,2,bvan1,py[n1,ㄅㄩㄢ,p
2282,2,17,2684,0,1582,2,bvan1,py[n1,ㄅㄩㄢ,p
2301,1,18,2749,0,792,2,biu4,piou4,ㄅㄧㄡˋ,p
2301,22,19,2963,0,1487,2,biu4,piou4,ㄅㄧㄡˋ,p
2301,8,20,3074,1,1062,2,biu4,piou4,ㄅㄧㄡˋ,p
2301,20,15,2354,0,181,2,biu4,piou4,ㄅㄧㄡˋ,p
2301,2,19,2987,0,699,2,biu4,piou4,ㄅㄧㄡˋ,p
2313,2,14,2167,0,1930,2,zhi2,Zi2,ㄓㄧˊ,Z
2313,20,15,2367,0,131,2,zhi2,Zi2,ㄓㄧˊ,Z
2313,8,12,1799,0,2420,2,zhi2,Zi2,ㄓㄧˊ,Z
2313,22,16,2413,0,814,2,zhi2,Zi2,ㄓㄧˊ,Z
2313,1,16,2487,0,837,2,zhi2,Zi2,ㄓㄧˊ,Z
2356,2,18,2750,0,1895,2,biei3,piei3,ㄅㄧㄟˇ,p
2356,20,12,1798,0,176,2,biei3,piei3,ㄅㄧㄟˇ,p
2356,8,17,2709,1,1579,2,biei3,piei3,ㄅㄧㄟˇ,p
2356,22,12,1777,0,1190,2,biei3,piei3,ㄅㄧㄟˇ,p
2356,1,16,2441,0,3484,2,biei3,piei3,ㄅㄧㄟˇ,p
2366,1,14,2110,0,808,2,bvao2,pyau2,ㄅㄩㄠˊ,p
2366,2,12,1867,0,530,2,bvao2,pyau2,ㄅㄩㄠˊ,p
2366,22,11,1746,0,1389,2,bvao2,pyau2,ㄅㄩㄠˊ,p
2366,8,16,2519,1,2724,2,bvao2,pyau2,ㄅㄩㄠˊ,p
2366,20,16,2545,0,243,2,bvao2,pyau2,ㄅㄩㄠˊ,p
2370,20,11,1646,0,78,2,zhva1,Zya1,ㄓㄩㄚ,Z
2370,1,20,3087,0,52,2,zhva1,Zya1,ㄓㄩㄚ,Z
2370,2,12,1767,0,771,2,zhva1,Zya1,ㄓㄩㄚ,Z
2370,22,19,2904,0,1697,2,zhva1,Zya1,ㄓㄩㄚ,Z
2370,8,20,3115,1,1166,2,zhva1,Zya1,ㄓㄩㄚ,Z
2386,8,14,2166,1,2323,2,zhvang3,ZyaN3,ㄓㄩㄤˇ,Z
2386,20,19,2912,0,80,2,zhvang3,ZyaN3,ㄓㄩㄤˇ,Z
2386,1,15,2356,0,602,2,zhvang3,ZyaN3,ㄓㄩㄤˇ,Z
2386,22,21,3266,0,798,2,zhvang3,ZyaN3,ㄓㄩㄤˇ,Z
2386,2,17,2659,0,574,2,zhvang3,ZyaN3,ㄓㄩㄤˇ,Z
2415,2,11,1733,0,706,2,bui2,pui2,ㄅㄨㄟˊ,p
2415,1,13,1980,0,720,2,bui2,pui2,ㄅㄨㄟˊ,p
2415,8,20,3182,0,1517,2,bui2,pui2,ㄅㄨㄟˊ,p
2415,22,15,2388,0,1622,2,bui2,pui2,ㄅㄨㄟˊ,p
2415,20,16,2450,0,316,2,bui2,pui2,ㄅㄨㄟˊ,p
2493,20,16,2531,0,644,2,buang3,puaN3,ㄅㄨㄤˇ,p
2493,2,12,1804,0,1370,2,buang3,puaN3,ㄅㄨㄤˇ,p
2493,1,11,1602,0,916,2,buang3,puaN3,ㄅㄨㄤˇ,p
2493,22,17,2597,0,708,2,buang3,puaN3,ㄅㄨㄤˇ,p
2493,8,17,2710,1,1985,2,buang3,puaN3,ㄅㄨㄤˇ,p
2494,22,11,1688,0,620,2,zhue2,Zu^2,ㄓㄨㄜˊ,Z
2494,8,19,2970,0,1761,2,zhue2,Zu^2,ㄓㄨㄜˊ,Z
2494,20,13,2077,0,117,2,zhue2,Zu^2,ㄓㄨㄜˊ,Z
2494,1,16,2433,0,1340,2,zhue2,Zu^2,ㄓㄨㄜˊ,Z
2494,2,14,2183,0,613,2,zhue2,Zu^2,ㄓㄨㄜˊ,Z
2496,22,17,2671,0,904,2,buang1,puaN1,ㄅㄨㄤ,p
2496,20,21,3219,0,394,2,buang1,puaN1,ㄅㄨㄤ,p
2496,1,19,2993,0,716,2,buang1,puaN1,ㄅㄨㄤ,p
2496,2,20,3105,0,577,2,buang1,puaN1,ㄅㄨㄤ,p
2496,8,12,1833,1,2067,2,buang1,puaN1,ㄅㄨㄤ,p
2500,2,18,2811,0,1048,2,zhiong2,ZioN2,ㄓㄩㄥˊ,Z
2500,22,18,2849,0,614,2,zhiong2,ZioN2,ㄓㄩㄥˊ,Z
2500,8,21,3230,1,1030,2,zhiong2,ZioN2,ㄓㄩㄥˊ,Z
2500,20,16,2456,0,480,2,zhiong2,ZioN2,ㄓㄩㄥˊ,Z
2500,1,20,3066,0,1594,2,zhiong2,ZioN2,ㄓㄩㄥˊ,Z
2535,22,11,1696,0,2020,2,zhuao2,Zuau2,ㄓㄨㄠˊ,Z
2535,1,16,2413,0,2027,2,zhuao2,Zuau2,ㄓㄨㄠˊ,Z
2535,2,18,2792,0,580,2,zhuao2,Zuau2,ㄓㄨㄠˊ,Z
2535,20,15,2335,0,111,2,zhuao2,Zuau2,ㄓㄨㄠˊ,Z
2535,8,16,2432,1,2203,2,zhuao2,Zuau2,ㄓㄨㄠˊ,Z
2538,2,15,2363,0,1377,2,be1,p^1,ㄅㄜ,p
2538,22,14,2184,0,2024,2,be1,p^1,ㄅㄜ,p
2538,1,11,1710,0,1417,2,be1,p^1,ㄅㄜ,p
2538,20,15,2355,0,534,2,be1,p^1,ㄅㄜ,p
2538,8,11,1746,0,2003,2,be1,p^1,ㄅㄜ,p
2546,22,12,1913,0,366,2,bvo2,pyo2,ㄅㄩㄛˊ,p
2546,2,16,2524,0,536,2,bvo2,pyo2,ㄅㄩㄛˊ,p
2546,20,18,2731,0,279,2,bvo2,pyo2,ㄅㄩㄛˊ,p
2546,8,13,2046,1,1425,2,bvo2,pyo2,ㄅㄩㄛˊ,p
2546,1,14,2179,0,841,2,bvo2,pyo2,ㄅㄩㄛˊ,p
2559,2,16,2549,0,1407,2,zhiai3,Ziai3,ㄓㄧㄞˇ,Z
2559,20,17,2660,0,154,2,zhiai3,Ziai3,ㄓㄧㄞˇ,Z
2559,22,17,2601,0,1239,2,zhiai3,Ziai3,ㄓㄧㄞˇ,Z
2559,1,19,2984,0,1890,2,zhiai3,Ziai3,ㄓㄧㄞˇ,Z
2559,8,19,2947,0,1817,2,zhiai3,Ziai3,ㄓㄧㄞˇ,Z
2561,8,11,1647,0,3294,2,bvov2,pyou2,ㄅㄩㄡˊ,p
2561,2,17,2609,0,740,2,bvov2,pyou2,ㄅㄩㄡˊ,p
2561,20,18,2824,0,71,2,bvov2,pyou2,ㄅㄩㄡˊ,p
2561,1,21,3206,0,557,2,bvov2,pyou2,ㄅㄩㄡˊ,p
2561,22,13,2073,0,665,2,bvov2,pyou2,ㄅㄩㄡˊ,p
2566,22,18,2825,0,1506,2,zhvang2,ZyaN2,ㄓㄩㄤˊ,Z
2566,1,18,2843,0,1381,2,zhvang2,ZyaN2,ㄓㄩㄤˊ,Z
2566,2,18,2749,0,1273,2,zhvang2,ZyaN2,ㄓㄩㄤˊ,Z
2566,8,18,2849,0,2009,2,zhvang2,ZyaN2,ㄓㄩㄤˊ,Z
2566,20,11,1658,0,175,2,zhvang2,ZyaN2,ㄓㄩㄤˊ,Z
2567,8,20,3077,0,1494,2,biu1,piou1,ㄅㄧㄡ,p
2567,2,16,2532,0,1117,2,biu1,piou1,ㄅㄧㄡ,p
2567,22,20,3185,0,1122,2,biu1,piou1,ㄅㄧㄡ,p
2567,1,18,2720,0,973,2,biu1,piou1,ㄅㄧㄡ,p
2567,20,21,3237,0,920,2,biu1,piou1,ㄅㄧㄡ,p
2580,1,15,2254,0,729,2,be2,p^2,ㄅㄜˊ,p
2580,8,18,2810,0,1891,2,be2,p^2,ㄅㄜˊ,p
2580,20,21,3203,0,70,2,be2,p^2,ㄅㄜˊ,p
2580,22,16,2466,0,1435,2,be2,p^2,ㄅㄜˊ,p
2580,2,18,2805,0,717,2,be2,p^2,ㄅㄜˊ,p
2594,20,19,3024,0,993,2,zhvai4,Zyai4,ㄓㄩㄞˋ,Z
2594,22,14,2227,0,1620,2,zhvai4,Zyai4,ㄓㄩㄞˋ,Z
2594,1,11,1634,0,1507,2,zhvai4,Zyai4,ㄓㄩㄞˋ,Z
2594,2,13,1948,0,848,2,zhvai4,Zyai4,ㄓㄩㄞˋ,Z
2594,8,16,2551,1,1163,2,zhvai4,Zyai4,ㄓㄩㄞˋ,Z
2628,20,11,1698,0,16,2,biai3,piai3,ㄅㄧㄞˇ,p
2628,2,13,2068,1,1580,2,biai3,piai3,ㄅㄧㄞˇ,p
2628,22,17,2628,0,3939,2,biai3,piai3,ㄅㄧㄞˇ,p
2628,1,13,2019,0,2160,2,biai3,piai3,ㄅㄧㄞˇ,p
2628,8,13,1992,1,1320,2,biai3,piai3,ㄅㄧㄞˇ,p
2636,8,18,2731,1,1794,2,bva2,pya2,ㄅㄩㄚˊ,p
2636,2,18,2851,0,767,2,bva2,pya2,ㄅㄩㄚˊ,p
2636,22,19,3006,0,834,2,bva2,pya2,ㄅㄩㄚˊ,p
2636,1,12,1843,0,1051,2,bva2,pya2,ㄅㄩㄚˊ,p
2636,20,17,2588,0,77,2,bva2,pya2,ㄅㄩㄚˊ,p
2645,2,18,2738,0,660,2,bia2,pia2,ㄅㄧㄚˊ,p
2645,1,20,3173,0,686,2,bia2,pia2,ㄅㄧㄚˊ,p
2645,20,15,2379,0,2530,2,bia2,pia2,ㄅㄧㄚˊ,p
2645,22,11,1750,0,1261,2,bia2,pia2,ㄅㄧㄚˊ,p
2645,8,19,2883,0,1004,2,bia2,pia2,ㄅㄧㄚˊ,p
2654,2,21,3246,0,940,2,bio2,pio2,ㄅㄧㄛˊ,p
2654,8,13,1973,1,1681,2,bio2,pio2,ㄅㄧㄛˊ,p
2654,20,14,2107,0,319,2,bio2,pio2,ㄅㄧㄛˊ,p
2654,22,14,2219,0,1998,2,bio2,pio2,ㄅㄧㄛˊ,p
2654,1,14,2121,0,1279,2,bio2,pio2,ㄅㄧㄛˊ,p
2673,1,14,2087,1,3049,2,bun3,pun3,ㄅㄨㄣˇ,p
2673,22,16,2551,0,679,2,bun3,pun3,ㄅㄨㄣˇ,p
2673,20,18,2815,0,72,2,bun3,pun3,ㄅㄨㄣˇ,p
2673,2,17,2608,0,661,2,bun3,pun3,ㄅㄨㄣˇ,p
2673,8,18,2820,1,1294,2,bun3,pun3,ㄅㄨㄣˇ,p
2674,22,13,2054,0,965,2,bei2,pei2,ㄅㄟˊ,p
2674,8,16,2482,0,1452,2,bei2,pei2,ㄅㄟˊ,p
2674,2,20,3193,0,898,2,bei2,pei2,ㄅㄟˊ,p
2674,20,11,1705,0,640,2,bei2,pei2,ㄅㄟˊ,p
2674,1,12,1916,0,1372,2,bei2,pei2,ㄅㄟˊ,p
2694,8,17,2707,1,1161,2,bvan4,py[n4,ㄅㄩㄢˋ,p
2694,22,13,1971,0,884,2,bvan4,py[n4,ㄅㄩㄢˋ,p
2694,2,14,2199,0,1197,2,bvan4,py[n4,ㄅㄩㄢˋ,p
2694,1,20,3071,0,828,2,bvan4,py[n4,ㄅㄩㄢˋ,p
2694,20,17,2586,0,39,2,bvan4,py[n4,ㄅㄩㄢˋ,p
2709,8,20,3100,0,1842,2,zhvn2,Zyn2,ㄓㄩㄣˊ,Z
2709,20,19,2964,0,167,2,zhvn2,Zyn2,ㄓㄩㄣˊ,Z
2709,1,18,2794,0,940,2,zhvn2,Zyn2,ㄓㄩㄣˊ,Z
2709,2,16,2471,0,1038,2,zhvn2,Zyn2,ㄓㄩㄣˊ,Z
2709,22,19,2886,0,714,2,zhvn2,Zyn2,ㄓㄩㄣˊ,Z
2717,8,21,3209,1,1471,2,zhiei1,Ziei1,ㄓㄧㄟ,Z
2717,2,13,1957,0,863,2,zhiei1,Ziei1,ㄓㄧㄟ,Z
2717,20,15,2373,0,3,2,zhiei1,Ziei1,ㄓㄧㄟ,Z
2717,1,14,2170,0,936,2,zhiei1,Ziei1,ㄓㄧㄟ,Z
2717,22,19,2912,0,1808,2,zhiei1,Ziei1,ㄓㄧㄟ,Z
2720,8,19,2926,1,1500,2,zhang2,ZaN2,ㄓㄤˊ,Z
2720,1,17,2568,1,2297,2,zhang2,ZaN2,ㄓㄤˊ,Z
2720,2,14,2189,0,828,2,zhang2,ZaN2,ㄓㄤˊ,Z
2720,22,15,2337,0,997,2,zhang2,ZaN2,ㄓㄤˊ,Z
2720,20,16,2400,0,377,2,zhang2,ZaN2,ㄓㄤˊ,Z
2724,8,14,2225,1,1870,2,zhun2,Zun2,ㄓㄨㄣˊ,Z
2724,20,14,2207,0,93,2,zhun2,Zun2,ㄓㄨㄣˊ,Z
2724,22,12,1814,0,923,2,zhun2,Zun2,ㄓㄨㄣˊ,Z
2724,2,19,2917,0,741,2,zhun2,Zun2,ㄓㄨㄣˊ,Z
2724,1,11,1746,0,1181,2,zhun2,Zun2,ㄓㄨㄣˊ,Z
2734,1,13,2074,0,1350,2,bie1,pi^1,ㄅㄧㄜ,p
2734,22,11,1640,0,1878,2,bie1,pi^1,ㄅㄧㄜ,p
2734,2,20,3130,0,689,2,bie1,pi^1,ㄅㄧㄜ,p
2734,8,20,3146,0,923,2,bie1,pi^1,ㄅㄧㄜ,p
2734,20,19,2921,0,137,2,bie1,pi^1,ㄅㄧㄜ,p
2736,8,20,3043,1,770,2,zhiang1,ZiaN1,ㄓㄧㄤ,Z
2736,2,14,2188,0,646,2,zhiang1,ZiaN1,ㄓㄧㄤ,Z
2736,1,17,2691,0,1002,2,zhiang1,ZiaN1,ㄓㄧㄤ,Z
2736,22,14,2092,0,1792,2,zhiang1,ZiaN1,ㄓㄧㄤ,Z
2736,20,15,2247,0,175,2,zhiang1,ZiaN1,ㄓㄧㄤ,Z
2751,2,16,2516,0,850,2,buai2,puai2,ㄅㄨㄞˊ,p
2751,1,11,1624,0,636,2,buai2,puai2,ㄅㄨㄞˊ,p
2751,22,20,3189,0,626,2,buai2,puai2,ㄅㄨㄞˊ,p
2751,8,15,2293,1,1870,2,buai2,puai2,ㄅㄨㄞˊ,p
2751,20,17,2603,0,106,2,buai2,puai2,ㄅㄨㄞˊ,p
2762,20,13,2045,0,78,2,zhia4,Zia4,ㄓㄧㄚˋ,Z
2762,8,15,2245,1,1712,2,zhia4,Zia4,ㄓㄧㄚˋ,Z
2762,1,16,2411,0,922,2,zhia4,Zia4,ㄓㄧㄚˋ,Z
2762,2,18,2807,0,891,2,zhia4,Zia4,ㄓㄧㄚˋ,Z
2762,22,19,2883,0,2168,2,zhia4,Zia4,ㄓㄧㄚˋ,Z
2763,2,15,2288,0,837,2,zhva4,Zya4,ㄓㄩㄚˋ,Z
2763,8,21,3268,1,1239,2,zhva4,Zya4,ㄓㄩㄚˋ,Z
2763,20,18,2839,0,93,2,zhva4,Zya4,ㄓㄩㄚˋ,Z
2763,1,17,2604,0,1606,2,zhva4,Zya4,ㄓㄩㄚˋ,Z
2763,22,12,1767,0,2265,2,zhva4,Zya4,ㄓㄩㄚˋ,Z
2795,8,14,2224,1,1632,2,zhei2,Zei2,ㄓㄟˊ,Z
2795,1,19,2882,0,1198,2,zhei2,Zei2,ㄓㄟˊ,Z
2795,20,14,2177,0,168,2,zhei2,Zei2,ㄓㄟˊ,Z
2795,22,14,2135,0,1369,2,zhei2,Zei2,ㄓㄟˊ,Z
2795,2,19,2968,0,768,2,zhei2,Zei2,ㄓㄟˊ,Z
2802,2,18,2833,0,685,2,ben2,pen2,ㄅㄣˊ,p
2802,20,11,1627,0,385,2,ben2,pen2,ㄅㄣˊ,p
2802,22,15,2323,0,1050,2,ben2,pen2,ㄅㄣˊ,p
2802,8,18,2832,0,1201,2,ben2,pen2,ㄅㄣˊ,p
2802,1,18,2753,0,3039,2,ben2,pen2,ㄅㄣˊ,p
2819,8,18,2787,1,1959,2,zhvo4,Zyo4,ㄓㄩㄛˋ,Z
2819,20,20,3050,0,396,2,zhvo4,Zyo4,ㄓㄩㄛˋ,Z
2819,22,20,3128,0,815,2,zhvo4,Zyo4,ㄓㄩㄛˋ,Z
2819,1,14,2092,0,1591,2,zhvo4,Zyo4,ㄓㄩㄛˋ,Z
2819,2,19,3015,0,654,2,zhvo4,Zyo4,ㄓㄩㄛˋ,Z
2831,1,20,3067,0,1851,2,zhin2,Zin2,ㄓㄧㄣˊ,Z
2831,22,21,3204,0,568,2,zhin2,Zin2,ㄓㄧㄣˊ,Z
2831,8,17,2654,0,1168,2,zhin2,Zin2,ㄓㄧㄣˊ,Z
2831,20,16,2483,0,48,2,zhin2,Zin2,ㄓㄧㄣˊ,Z
2831,2,13,1995,0,536,2,zhin2,Zin2,ㄓㄧㄣˊ,Z
2834,1,15,2380,0,1358,2,zhiong1,ZioN1,ㄓㄩㄥ,Z
2834,22,13,1942,0,1881,2,zhiong1,ZioN1,ㄓㄩㄥ,Z
2834,2,14,2202,0,892,2,zhiong1,ZioN1,ㄓㄩㄥ,Z
2834,8,18,2738,1,3016,2,zhiong1,ZioN1,ㄓㄩㄥ,Z
2834,20,14,2214,0,58,2,zhiong1,ZioN1,ㄓㄩㄥ,Z
2835,2,11,1601,0,1215,2,bv3,py3,ㄅㄩˇ,p
2835,22,16,2523,0,603,2,bv3,py3,ㄅㄩˇ,p
2835,1,17,2635,0,930,2,bv3,py3,ㄅㄩˇ,p
2835,8,14,2185,0,2168,2,bv3,py3,ㄅㄩˇ,p
2835,20,17,2656,0,236,2,bv3,py3,ㄅㄩˇ,p
2841,2,17,2713,0,1122,2,zhue4,Zu^4,ㄓㄨㄜˋ,Z
2841,20,15,2314,0,32,2,zhue4,Zu^4,ㄓㄨㄜˋ,Z
2841,1,18,2855,0,1217,2,zhue4,Zu^4,ㄓㄨㄜˋ,Z
2841,8,13,2045,1,2144,2,zhue4,Zu^4,ㄓㄨㄜˋ,Z
2841,22,20,3173,0,1137,2,zhue4,Zu^4,ㄓㄨㄜˋ,Z
2846,20,21,3247,0,1756,2,zhing4,ZiN4,ㄓㄧㄥˋ,Z
2846,1,13,2010,0,912,2,zhing4,ZiN4,ㄓㄧㄥˋ,Z
2846,2,16,2449,0,727,2,zhing4,ZiN4,ㄓㄧㄥˋ,Z
2846,8,14,2084,1,1765,2,zhing4,ZiN4,ㄓㄧㄥˋ,Z
2846,22,15,2371,0,387,2,zhing4,ZiN4,ㄓㄧㄥˋ,Z
2847,2,17,2671,0,651,2,zhuao4,Zuau4,ㄓㄨㄠˋ,Z
2847,1,20,3069,0,568,2,zhuao4,Zuau4,ㄓㄨㄠˋ,Z
2847,20,18,2742,0,185,2,zhuao4,Zuau4,ㄓㄨㄠˋ,Z
2847,8,11,1688,1,1368,2,zhuao4,Zuau4,ㄓㄨㄠˋ,Z
2847,22,14,2133,0,535,2,zhuao4,Zuau4,ㄓㄨㄠˋ,Z
2859,8,15,2366,0,1580,2,bong2,poN2,ㄅㄨㄥˊ,p
2859,1,19,2900,0,2242,2,bong2,poN2,ㄅㄨㄥˊ,p
2859,20,11,1710,0,165,2,bong2,poN2,ㄅㄨㄥˊ,p
2859,2,11,1669,0,2063,2,bong2,poN2,ㄅㄨㄥˊ,p
2859,22,20,3045,0,649,2,bong2,poN2,ㄅㄨㄥˊ,p
2868,8,17,2712,1,1278,2,buai3,puai3,ㄅㄨㄞˇ,p
2868,22,14,2198,0,514,2,buai3,puai3,ㄅㄨㄞˇ,p
2868,1,20,3184,0,716,2,buai3,puai3,ㄅㄨㄞˇ,p
2868,2,18,2875,0,632,2,buai3,puai3,ㄅㄨㄞˇ,p
2868,20,12,1891,0,97,2,buai3,puai3,ㄅㄨㄞˇ,p
2876,8,15,2371,1,1546,2,bvi4,pyei4,ㄅㄩㄟˋ,p
2876,20,19,2896,0,260,2,bvi4,pyei4,ㄅㄩㄟˋ,p
2876,22,13,2005,0,1917,2,bvi4,pyei4,ㄅㄩㄟˋ,p
2876,1,14,2166,0,776,2,bvi4,pyei4,ㄅㄩㄟˋ,p
2876,2,17,2597,0,736,2,bvi4,pyei4,ㄅㄩㄟˋ,p
2882,20,20,3125,0,221,2,zhie3,Zi^3,ㄓㄧㄜˇ,Z
2882,2,21,3201,0,841,2,zhie3,Zi^3,ㄓㄧㄜˇ,Z
2882,22,20,3101,0,2799,2,zhie3,Zi^3,ㄓㄧㄜˇ,Z
2882,1,12,1912,0,1697,2,zhie3,Zi^3,ㄓㄧㄜˇ,Z
2882,8,19,2978,1,1394,2,zhie3,Zi^3,ㄓㄧㄜˇ,Z
2886,1,15,2360,0,703,2,bua1,pua1,ㄅㄨㄚ,p
2886,8,16,2404,0,1585,2,bua1,pua1,ㄅㄨㄚ,p
2886,20,12,1802,0,515,2,bua1,pua1,ㄅㄨㄚ,p
2886,22,14,2214,0,1126,2,bua1,pua1,ㄅㄨㄚ,p
2886,2,16,2487,0,889,2,bua1,pua1,ㄅㄨㄚ,p
2891,20,15,2344,0,532,2,zhvou2,Zyou2,ㄓㄩㄡˊ,Z
2891,22,14,2110,0,2761,2,zhvou2,Zyou2,ㄓㄩㄡˊ,Z
2891,2,13,1992,0,714,2,zhvou2,Zyou2,ㄓㄩㄡˊ,Z
2891,1,13,1989,0,707,2,zhvou2,Zyou2,ㄓㄩㄡˊ,Z
2891,8,13,1967,1,3037,2,zhvou2,Zyou2,ㄓㄩㄡˊ,Z
2892,22,20,3069,0,1017,2,zhvao2,Zyau2,ㄓㄩㄠˊ,Z
2892,20,20,3061,0,487,2,zhvao2,Zyau2,ㄓㄩㄠˊ,Z
2892,1,12,1766,0,475,2,zhvao2,Zyau2,ㄓㄩㄠˊ,Z
2892,8,16,2413,0,2362,2,zhvao2,Zyau2,ㄓㄩㄠˊ,Z
2892,2,17,2605,0,661,2,zhvao2,Zyau2,ㄓㄩㄠˊ,Z
2898,22,13,2067,1,2923,2,be1,pe1,ㄅㄝ,p
2898,8,20,3154,0,1019,2,be1,pe1,ㄅㄝ,p
2898,20,15,2369,0,16,2,be1,pe1,ㄅㄝ,p
2898,1,20,3182,1,2663,2,be1,pe1,ㄅㄝ,p
